March 16, 2022
Anthony Franklin
afranklin18@cnm.edu
Program to emulate a linked list using Person Nodes


Number of persons in the link list: 100
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> SIMMONS, ROBERT  --> 
BYRD, WILLIE  --> MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> 
LONG, GINA  --> ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> 
RYAN, TARA  --> WALKER, CLAYTON  --> STEWART, MICHELLE  --> DAVIS, VICTOR 
Trying to remove names containing the following from the list: VIRGINIA

Number of persons in the link list: 100
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> SIMMONS, ROBERT  --> 
PORTER, TRACY  --> HOLMES, ROBERT  --> JACKSON, JANICE  --> MILLER, ALVIN  --> 
LEE, HELEN  --> ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> ROBERTSON, JORGE  --> 
WILLIS, SHELLY  --> RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> 
MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> OLSON, JAMIE  --> CALDWELL, FREDDIE  --> 
BATES, DIANE  --> KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> 
LANE, JULIE  --> EVANS, DAVE  --> FORD, FLORENCE  --> KNIGHT, STEVE  --> 
HALE, AMANDA  --> JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> 
SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> MEYER, YVONNE  --> BECK, JEREMY  --> 
MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> GEORGE, SHERRI  --> MAY, DWAYNE  --> 
REYNOLDS, LISA  --> STANLEY, IAN  --> THOMAS, LUCY  --> WELLS, JASON  --> 
DANIELS, BEATRICE  --> COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> 
OLSON, WILMA  --> MURPHY, VINCENT  --> RHODES, STACEY  --> MEDINA, NORMAN  --> 
RHODES, MATTIE  --> HOPKINS, MARCUS  --> RAMOS, JANET  --> LEE, VERNON  --> 
JENKINS, KIM  --> BISHOP, ROLAND  --> WEST, LINDA  --> SCHMIDT, DWIGHT  --> 
COLEMAN, MAE  --> RIVERA, TIM  --> ANDERSON, MICHELLE  --> SIMS, JOE  --> 
OLSON, DARLENE  --> PATTERSON, GLEN  --> BENNETT, LAUREN  --> BYRD, CHARLIE  --> 
PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> RAY, JULIAN  --> 
KELLEY, IDA  --> ROSE, CASEY  --> PAYNE, MELANIE  --> MORENO, BILL  --> 
JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> POWELL, RONNIE  --> 
STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> 
ROSS, EILEEN  --> FRANKLIN, CRAIG  --> HALE, LOUISE  --> BECK, FRANCISCO  --> 
BYRD, WILLIE  --> MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> 
LONG, GINA  --> ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> 
RYAN, TARA  --> WALKER, CLAYTON  --> STEWART, MICHELLE  --> DAVIS, VICTOR 


Deleting person at index position: 4


Number of persons in the link list: 99
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> 
HOLMES, ROBERT  --> JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> 
ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> 
RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> 
MCKINNEY, CECIL  --> OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> 
KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> 
EVANS, DAVE  --> FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> 
JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> 
GIBSON, NORMAN  --> MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> 
FRAZIER, EDDIE  --> GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> 
STANLEY, IAN  --> THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> 
COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> 
MURPHY, VINCENT  --> RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> 
HOPKINS, MARCUS  --> RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> 
BISHOP, ROLAND  --> WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> 
RIVERA, TIM  --> ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> 
PATTERSON, GLEN  --> BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> 
RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> 
ROSE, CASEY  --> PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> 
MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> 
TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> 
FRANKLIN, CRAIG  --> HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> 
MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> 
ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> 
WALKER, CLAYTON  --> STEWART, MICHELLE  --> DAVIS, VICTOR 

Trying to remove last person from the list: 

Number of persons in the link list: 98
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> 
HOLMES, ROBERT  --> JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> 
ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> 
RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> 
MCKINNEY, CECIL  --> OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> 
KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> 
EVANS, DAVE  --> FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> 
JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> 
GIBSON, NORMAN  --> MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> 
FRAZIER, EDDIE  --> GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> 
STANLEY, IAN  --> THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> 
COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> 
MURPHY, VINCENT  --> RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> 
HOPKINS, MARCUS  --> RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> 
BISHOP, ROLAND  --> WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> 
RIVERA, TIM  --> ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> 
PATTERSON, GLEN  --> BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> 
RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> 
ROSE, CASEY  --> PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> 
MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> 
TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> 
FRANKLIN, CRAIG  --> HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> 
MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> 
ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> 
WALKER, CLAYTON  --> STEWART, MICHELLE 

Trying to remove first person from the list: 

Number of persons in the link list: 97
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE 

Number of persons in the link list: 97
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE 

Adding new person to the end of the list: 

Number of persons in the link list: 98
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY

Adding new person to the end of the list: 

Number of persons in the link list: 99
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL

Adding new person to the end of the list: 

Number of persons in the link list: 100
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER

Adding new person to the end of the list: 

Number of persons in the link list: 101
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
